make,mileage,year,condition,price 
2005 Toyota Corolla," 280,016Km
"," 2005
", Nigerian Used  ," 1,746,000                                        
                                    "
2002 Ford Explorer," 127,555Km
"," 2002
", Nigerian Used  ," 682,000                                        
                                    "
2008 Lexus Rx 350," 66,677Km
"," 2008
", Nigerian Used  ," 4,490,000                                        
                                    "
2010 Toyota Corolla," 210,989Km
"," 2010
", Foreign Used  ," 2,530,000                                        
                                    "
2007 Jeep Compass," 190,057Km
"," 2007
", Nigerian Used  ," 3,930,000                                        
                                    "
2002 Peugeot 407," 55,479Km
"," 2002
", Nigerian Used  ," 850,000                                        
                                    "
2011 Toyota Sienna," 103,239Km
"," 2011
", Nigerian Used  ," 3,370,000                                        
                                    "
2009 Toyota Land Cruiser Prado," 164,042Km
"," 2009
", Nigerian Used  ," 4,490,000                                        
                                    "
1999 Lexus Rx 300," 61,086Km
"," 1999
", Nigerian Used  ," 1,018,000                                        
                                    "
2014 MG 350s," 100,310Km
"," 2014
", Nigerian Used  ," 1,354,000                                        
                                    "
2003 Toyota Corolla," 220,086Km
"," 2003
", Nigerian Used  ," 1,354,000                                        
                                    "
2001 Toyota Avalon," 326,104Km
"," 2001
", Foreign Used  ," 906,000                                        
                                    "
2002 Honda Accord," 125,886Km
"," 2002
", Nigerian Used  ," 659,600                                        
                                    "
2004 Nissan Sentra," 103,570Km
"," 2004
", Nigerian Used  ," 850,000                                        
                                    "
2017 Toyota Highlander," 24,981Km
"," 2017
", Foreign Used  ," 13,450,000                                        
                                    "
2011 Ford Focus," 2011
"," NG-846587
", Nigerian Used  ," 906,000                                        
                                    "
2002 Toyota Camry," 145,263Km
"," 2002
", Nigerian Used  ," 1,466,000                                        
                                    "
